name,lvl,wood,clay,iron,crop
Brewery,11,27590,17620,23635,32915
Brewery,12,34210,21845,29305,40815
Brewery,13,42420,27090,36340,50615
Brewery,14,52600,33590,45060,62760
Brewery,15,65225,41655,55875,77820
Brewery,16,80880,51650,69290,96500
Brewery,17,100290,64045,85915,119660
Brewery,18,124360,79420,106535,148375
Brewery,19,154205,98480,132105,183990
Brewery,20,191215,122115,163810,228145
Wonder of the World,1,66700,69050,72200,13200
Wonder of the World,2,68535,70950,74185,13565
Wonder of the World,3,70420,72900,76225,13935
Wonder of the World,4,72355,74905,78320,14320
Wonder of the World,5,74345,76965,80475,14715
Wonder of the World,6,76390,79080,82690,15120
Wonder of the World,7,78490,81255,84965,15535
Wonder of the World,8,80650,83490,87300,15960
Wonder of the World,9,82865,85785,89700,16400
Wonder of the World,10,85145,88145,92165,16850
Wonder of the World,11,87485,90570,94700,17315
Wonder of the World,12,89895,93060,97305,17790
Wonder of the World,13,92365,95620,99980,18280
Wonder of the World,14,94905,98250,102730,18780
Wonder of the World,15,97515,100950,105555,19300
Wonder of the World,16,100195,103725,108460,19830
Wonder of the World,17,102950,106580,111440,20375
Wonder of the World,18,105785,109510,114505,20935
Wonder of the World,19,108690,112520,117655,21510
Wonder of the World,20,111680,115615,120890,22100
Wonder of the World,21,114755,118795,124215,22710
Wonder of the World,22,117910,122060,127630,23335
Wonder of the World,23,121150,125420,131140,23975
Wonder of the World,24,124480,128870,134745,24635
Wonder of the World,25,127905,132410,138455,25315
Wonder of the World,26,131425,136055,142260,26010
Wonder of the World,27,135035,139795,146170,26725
Wonder of the World,28,138750,143640,150190,27460
Wonder of the World,29,142565,147590,154320,28215
Wonder of the World,30,146485,151650,158565,28990
Wonder of the World,31,150515,155820,162925,29785
Wonder of the World,32,154655,160105,167405,30605
Wonder of the World,33,158910,164505,172010,31450
Wonder of the World,34,163275,169030,176740,32315
Wonder of the World,35,167770,173680,181600,33200
Wonder of the World,36,172380,178455,186595,34115
Wonder of the World,37,177120,183360,191725,35055
Wonder of the World,38,181995,188405,197000,36015
Wonder of the World,39,186995,193585,202415,37005
Wonder of the World,40,192140,198910,207985,38025
Wonder of the World,41,197425,204380,213705,39070
Wonder of the World,42,202855,210000,219580,40145
Wonder of the World,43,208430,215775,225620,41250
Wonder of the World,44,214165,221710,231825,42385
Wonder of the World,45,220055,227805,238200,43550
Wonder of the World,46,226105,234070,244750,44745
Wonder of the World,47,232320,240505,251480,45975
Wonder of the World,48,238710,247120,258395,47240
Wonder of the World,49,245275,253915,265500,48540
Wonder of the World,50,252020,260900,272800,49875
Wonder of the World,51,258950,268075,280305,51245
Wonder of the World,52,266070,275445,288010,52655
Wonder of the World,53,273390,283020,295930,54105
Wonder of the World,54,280905,290805,304070,55590
Wonder of the World,55,288630,298800,312430,57120
Wonder of the World,56,296570,307020,321025,58690
Wonder of the World,57,304725,315460,329850,60305
Wonder of the World,58,313105,324135,338925,61965
Wonder of the World,59,321715,333050,348245,63670
Wonder of the World,60,330565,342210,357820,65420
Wonder of the World,61,339655,351620,367660,67220
Wonder of the World,62,348995,361290,377770,69065
Wonder of the World,63,358590,371225,388160,70965
Wonder of the World,64,368450,381435,398835,72915
Wonder of the World,65,378585,391925,409800,74920
Wonder of the World,66,388995,402700,421070,76985
Wonder of the World,67,399695,413775,432650,79100
Wonder of the World,68,410685,425155,444550,81275
Wonder of the World,69,421980,436845,456775,83510
Wonder of the World,70,433585,448860,469335,85805
Wonder of the World,71,445505,461205,482240,88165
Wonder of the World,72,457760,473885,495505,90590
Wonder of the World,73,470345,486920,509130,93080
Wonder of the World,74,483280,500310,523130,95640
Wonder of the World,75,496570,514065,537520,98270
Wonder of the World,76,510225,528205,552300,100975
Wonder of the World,77,524260,542730,567490,103750
Wonder of the World,78,538675,557655,583095,106605
Wonder of the World,79,553490,572990,599130,109535
Wonder of the World,80,568710,588745,615605,112550
Wonder of the World,81,584350,604935,632535,115645
Wonder of the World,82,600420,621575,649930,118825
Wonder of the World,83,616930,638665,667800,122090
Wonder of the World,84,633895,656230,686165,125450
Wonder of the World,85,651330,674275,705035,128900
Wonder of the World,86,669240,692820,724425,132445
Wonder of the World,87,687645,711870,744345,136085
Wonder of the World,88,706555,731445,764815,139830
Wonder of the World,89,725985,751560,785850,143675
Wonder of the World,90,745950,772230,807460,147625
Wonder of the World,91,766460,793465,829665,151685
Wonder of the World,92,787540,815285,852480,155855
Wonder of the World,93,809195,837705,875920,160140
Wonder of the World,94,831450,860745,900010,164545
Wonder of the World,95,854315,884415,924760,169070
Wonder of the World,96,877810,908735,950190,173720
Wonder of the World,97,901950,933725,976320,178495
Wonder of the World,98,926750,959405,1000000,183405
Wonder of the World,99,952235,985785,1000000,188450
Wonder of the World,100,1000000,1000000,1000000,193630
Horse Drinking Trough,1,780,420,660,540
Horse Drinking Trough,2,1000,540,845,690
Horse Drinking Trough,3,1280,690,1080,885
Horse Drinking Trough,4,1635,880,1385,1130
Horse Drinking Trough,5,2095,1125,1770,1450
Horse Drinking Trough,6,2680,1445,2270,1855
Horse Drinking Trough,7,3430,1845,2905,2375
Horse Drinking Trough,8,4390,2365,3715,3040
Horse Drinking Trough,9,5620,3025,4755,3890
Horse Drinking Trough,10,7195,3875,6085,4980
Horse Drinking Trough,11,9210,4960,7790,6375
Horse Drinking Trough,12,11785,6345,9975,8160
Horse Drinking Trough,13,15085,8125,12765,10445
Horse Drinking Trough,14,19310,10400,16340,13370
Horse Drinking Trough,15,24720,13310,20915,17115
Horse Drinking Trough,16,31640,17035,26775,21905
Horse Drinking Trough,17,40500,21810,34270,28040
Horse Drinking Trough,18,51840,27915,43865,35890
Horse Drinking Trough,19,66355,35730,56145,45940
Horse Drinking Trough,20,84935,45735,71870,58800
Command Center,1,1600,1250,1050,200
Command Center,2,1950,1525,1280,245
Command Center,3,2380,1860,1565,300
Command Center,4,2905,2270,1905,365
Command Center,5,3545,2770,2325,445
Command Center,6,4325,3380,2840,540
Command Center,7,5275,4120,3460,660
Command Center,8,6435,5030,4225,805
Command Center,9,7850,6135,5155,980
Command Center,10,9580,7485,6285,1195
Command Center,11,11685,9130,7670,1460
Command Center,12,14260,11140,9355,1780
Command Center,13,17395,13590,11415,2175
Command Center,14,21225,16580,13925,2655
Command Center,15,25890,20230,16990,3235
Command Center,16,31590,24680,20730,3950
Command Center,17,38535,30105,25290,4815
Command Center,18,47015,36730,30855,5875
Command Center,19,57360,44810,37640,7170
Command Center,20,69975,54670,45925,8745
